duration	protocol_type	service	flag	src_bytes	dst_bytes	land	wrong_fragment	urgent	hot	num_failed_logins	logged_in	num_compromised	root_shell	su_attempted	num_root	num_file_creations	num_shells	num_access_files	num_outbound_cmds	is_host_login	is_guest_login	count	srv_count	serror_rate	srv_serror_rate	rerror_rate	srv_rerror_rate	same_srv_rate	diff_srv_rate	srv_diff_host_rate	dst_host_count	dst_host_srv_count	dst_host_same_srv_rate	dst_host_diff_srv_rate	dst_host_same_src_port_rate	dst_host_srv_diff_host_rate	dst_host_serror_rate	dst_host_srv_serror_rate	dst_host_rerror_rate	dst_host_srv_rerror_rate	attack_type
0	0	0	0	292	1719	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	1	0	0	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	318	1680	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	18	0	0	0	0	1	0	0.11	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	211	24572	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	1	0	0	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	233	1719	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	1	0	0	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	222	1651	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	218	1484	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	1	0	0	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	235	1718	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	27	0	0	0	0	1	0	0.07	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	232	1719	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	1	0	0	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	232	1721	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	15	0	0	0	0	1	0	0	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	246	1718	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	1	0	0.25	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	218	1484	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	1	0	0	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	222	1651	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	1	0	0	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	215	1108	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	216	1645	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	8	0	0	0	0	1	0	0.5	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	213	1694	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	18	0	0	0	0	1	0	0.22	255	255	1	0	0	0	0	0	0	0	0
0	0	0	0	243	1719	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	24	0	0	0	0	1	0	0.08	255	255	1	0	0	0	0	0	0	0	0
