round_epochs,val_loss,val_acc,val_fmeasure_acc,loss,acc,fmeasure_acc,first_neuron,hidden_layers,batch_size,epochs,dropout,kernel_initializer,optimizer,losses,activation,last_activation
100,0.06393815062351917,0.9883040838074266,0.9867129116727594,0.028232215667358746,0.992462309760664,0.9926231120099973,11,0,30,100,0,normal,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.06023667076308476,0.9883040838074266,0.9867129116727594,0.04369666241109371,0.992462309760664,0.991670442585969,11,2,30,100,0,uniform,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.0740365253009817,0.9883040838074266,0.9867129116727594,0.025973218521243662,0.992462309760664,0.9920070710493691,11,1,30,100,0,normal,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.05687799458310269,0.9883040838074266,0.9867129116727594,0.04600937930333555,0.9899497469465937,0.9877785036911317,9,2,30,100,0,uniform,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.06966213408138669,0.9883040838074266,0.9867129116727594,0.035343121296150526,0.992462309760664,0.9922023870837149,9,2,30,100,0,normal,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function elu at 0x7f957e2f3158>,sigmoid
100,0.060191352998739796,0.9883040838074266,0.9867129116727594,0.046991771056630355,0.992462309760664,0.9920116851677248,10,1,30,100,0,uniform,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function elu at 0x7f957e2f3158>,sigmoid
100,0.057812693839271866,0.9883040838074266,0.9867129116727594,0.04518432453995449,0.9899497493427603,0.9885874926744393,10,2,30,100,0,normal,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.06665420443996002,0.9883040838074266,0.9867129116727594,0.028945073754475196,0.992462309760664,0.9916976151154868,10,1,30,100,0,uniform,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.0674398231499812,0.9883040838074266,0.9867129116727594,0.026801017300230476,0.9924623118573098,0.9919683882339516,10,0,30,100,0,normal,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.058439783980710466,0.9883040838074266,0.9867129116727594,0.04409295796117179,0.992462309760664,0.9913318013426048,10,1,30,100,0,uniform,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.06786405791838963,0.9883040838074266,0.9867129116727594,0.029310814355354962,0.992462309760664,0.9923756658731393,10,1,30,100,0,normal,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.07119456087157391,0.9883040838074266,0.9867129116727594,0.02657217963425508,0.992462309760664,0.9922320845738128,11,0,30,100,0,uniform,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.06258971348666308,0.9883040838074266,0.9867129116727594,0.045382640956334735,0.992462309760664,0.9903428030373463,9,2,30,100,0,normal,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.05650083357958417,0.9883040838074266,0.9867129116727594,0.044349607857103325,0.9899497448499478,0.9884203600524059,11,1,30,100,0,normal,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.06746870774383608,0.9883040838074266,0.9867129116727594,0.03648616255836645,0.992462309760664,0.9927743221048134,9,2,30,100,0,uniform,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function elu at 0x7f957e2f3158>,sigmoid
100,0.0677593997107786,0.9883040838074266,0.9867129116727594,0.028764523896880112,0.992462309760664,0.9927973073331555,9,1,30,100,0,normal,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function relu at 0x7f957e2f3378>,sigmoid
100,0.06249054122650832,0.9883040838074266,0.9867129116727594,0.0465175397740911,0.9924623118573098,0.9919766861589709,11,2,30,100,0,uniform,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function elu at 0x7f957e2f3158>,sigmoid
100,0.06966632924843252,0.9883040838074266,0.9867129116727594,0.034691318391059434,0.992462309760664,0.991786509902034,9,0,30,100,0,normal,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function elu at 0x7f957e2f3158>,sigmoid
100,0.06376851997093151,0.9883040838074266,0.9867129116727594,0.046847294164287984,0.992462309760664,0.9913317977483548,11,1,30,100,0,uniform,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function elu at 0x7f957e2f3158>,sigmoid
100,0.07243435107694383,0.9883040838074266,0.9867129116727594,0.03469072772545656,0.9924623118573098,0.9920167305960728,10,2,30,100,0,uniform,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function elu at 0x7f957e2f3158>,sigmoid
100,0.06649143899088367,0.9824561257111398,0.9790851484265244,0.046559262180691535,0.992462309760664,0.9923756658731393,11,2,30,100,0,normal,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function elu at 0x7f957e2f3158>,sigmoid
100,0.06943017260677982,0.9824561361680951,0.9806763205611915,0.031888273026883115,0.992462309760664,0.9927743221048134,10,1,30,100,0,normal,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7f957e33c6a8>,<function elu at 0x7f957e2f3158>,sigmoid
